customer_id,region_id,start_date,end_date
301,3,01-04-2020,04-04-2020
302,1,19-05-2020,05-06-2020
303,1,31-03-2020,07-04-2020
304,5,27-04-2020,13-05-2020
305,1,15-04-2020,05-05-2020
306,4,11-04-2020,23-04-2020
307,5,17-03-2020,15-04-2020
308,3,15-03-2020,29-03-2020
309,5,12-03-2020,24-03-2020
310,5,11-04-2020,04-05-2020
311,3,23-03-2020,23-03-2020
312,5,01-04-2020,23-04-2020
313,3,09-05-2020,10-05-2020
314,1,16-04-2020,11-05-2020
315,3,18-03-2020,20-03-2020
316,4,24-04-2020,10-05-2020
317,2,11-04-2020,24-04-2020
318,4,07-04-2020,06-05-2020
319,1,04-04-2020,06-04-2020
320,3,15-04-2020,09-05-2020
321,3,30-04-2020,27-05-2020
322,5,13-03-2020,30-03-2020
323,1,06-04-2020,11-04-2020
324,1,23-03-2020,13-04-2020
325,2,10-05-2020,25-05-2020
326,4,05-04-2020,20-04-2020
327,5,18-03-2020,20-03-2020
328,3,21-03-2020,29-03-2020
329,5,04-05-2020,23-05-2020
330,5,04-04-2020,21-04-2020
331,5,15-03-2020,11-04-2020
332,5,12-04-2020,01-05-2020
333,5,05-04-2020,05-04-2020
334,2,25-04-2020,24-05-2020
335,2,15-03-2020,18-03-2020
336,2,30-03-2020,02-04-2020
337,3,28-04-2020,17-05-2020
338,3,26-04-2020,28-04-2020
339,2,11-03-2020,21-03-2020
340,4,14-03-2020,14-03-2020
341,5,29-04-2020,16-05-2020
342,1,19-04-2020,20-04-2020
343,2,16-03-2020,11-04-2020
344,1,09-04-2020,13-04-2020
345,4,21-03-2020,07-04-2020
346,4,02-05-2020,10-05-2020
347,1,28-03-2020,20-04-2020
348,3,21-03-2020,31-03-2020
349,3,11-04-2020,02-05-2020
350,2,11-04-2020,14-04-2020
351,3,17-03-2020,25-03-2020
352,5,18-04-2020,21-04-2020
353,3,27-03-2020,20-04-2020
354,5,11-05-2020,18-05-2020
355,3,03-05-2020,22-05-2020
356,5,26-03-2020,22-04-2020
357,4,13-04-2020,10-05-2020
358,3,11-04-2020,17-04-2020
359,2,13-03-2020,03-04-2020
360,5,13-02-2020,28-02-2020
361,5,18-04-2020,17-05-2020
362,5,05-04-2020,16-04-2020
363,5,27-03-2020,24-04-2020
364,4,20-04-2020,01-05-2020
365,2,29-04-2020,23-05-2020
366,2,09-05-2020,16-05-2020
367,3,07-04-2020,24-04-2020
368,1,22-04-2020,04-05-2020
369,4,20-03-2020,02-04-2020
370,5,04-05-2020,21-05-2020
371,5,03-05-2020,30-05-2020
372,2,23-03-2020,11-04-2020
373,5,29-04-2020,09-05-2020
374,2,21-02-2020,11-03-2020
375,1,30-03-2020,01-04-2020
376,5,02-04-2020,15-04-2020
377,4,25-04-2020,25-04-2020
378,2,02-04-2020,02-04-2020
379,5,11-04-2020,22-04-2020
380,1,08-04-2020,25-04-2020
381,1,23-03-2020,14-04-2020
382,4,24-02-2020,08-03-2020
383,2,06-05-2020,15-05-2020
384,3,17-04-2020,13-05-2020
385,2,03-05-2020,12-05-2020
386,1,06-05-2020,29-05-2020
387,1,09-03-2020,21-03-2020
388,3,12-04-2020,18-04-2020
389,4,19-03-2020,31-03-2020
390,2,21-03-2020,21-03-2020
391,3,11-04-2020,19-04-2020
392,2,02-03-2020,23-03-2020
393,2,21-03-2020,03-04-2020
394,4,14-04-2020,12-05-2020
395,1,01-04-2020,14-04-2020
396,3,17-04-2020,01-05-2020
397,4,01-04-2020,25-04-2020
398,3,18-03-2020,10-04-2020
399,3,01-04-2020,02-04-2020
400,4,12-03-2020,28-03-2020
401,1,12-02-2020,18-02-2020
402,2,04-04-2020,19-04-2020
403,3,24-04-2020,29-04-2020
404,5,04-02-2020,04-02-2020
405,4,23-03-2020,30-03-2020
406,5,06-04-2020,17-04-2020
407,3,20-03-2020,31-03-2020
408,5,09-04-2020,20-04-2020
409,5,20-04-2020,30-04-2020
410,2,01-04-2020,25-04-2020
411,2,20-05-2020,01-06-2020
412,4,13-03-2020,20-03-2020
413,3,07-04-2020,13-04-2020
414,1,12-03-2020,17-03-2020
415,5,09-03-2020,01-04-2020
416,1,19-04-2020,26-04-2020
417,1,16-02-2020,28-02-2020
418,1,05-03-2020,22-03-2020
419,1,07-03-2020,14-03-2020
420,2,03-04-2020,30-04-2020
421,3,30-03-2020,14-04-2020
422,1,14-04-2020,03-05-2020
423,4,31-03-2020,09-04-2020
424,1,05-04-2020,17-04-2020
425,3,19-03-2020,10-04-2020
426,1,17-04-2020,11-05-2020
427,4,28-04-2020,25-05-2020
428,2,18-04-2020,08-05-2020
429,5,13-04-2020,17-04-2020
430,2,26-03-2020,31-03-2020
431,3,10-03-2020,08-04-2020
432,1,08-03-2020,14-03-2020
433,4,18-03-2020,02-04-2020
434,5,11-03-2020,03-04-2020
435,3,27-03-2020,31-03-2020
436,3,20-03-2020,06-04-2020
437,1,02-04-2020,05-04-2020
438,4,04-04-2020,24-04-2020
439,3,18-04-2020,26-04-2020
440,5,04-03-2020,17-03-2020
441,4,03-04-2020,12-04-2020
442,1,25-04-2020,08-05-2020
443,2,12-04-2020,14-04-2020
444,3,08-03-2020,18-03-2020
445,2,23-04-2020,29-04-2020
446,3,28-04-2020,13-05-2020
447,5,13-03-2020,01-04-2020
448,3,09-05-2020,19-05-2020
449,3,01-04-2020,10-04-2020
450,3,26-04-2020,04-05-2020
451,1,21-04-2020,25-04-2020
452,2,13-03-2020,18-03-2020
453,1,11-04-2020,11-04-2020
454,2,24-04-2020,21-05-2020
455,1,05-03-2020,16-03-2020
456,2,17-03-2020,02-04-2020
457,1,24-04-2020,01-05-2020
458,4,14-03-2020,14-03-2020
459,3,24-03-2020,18-04-2020
460,3,28-02-2020,24-03-2020
461,1,07-03-2020,01-04-2020
462,1,20-04-2020,21-04-2020
463,4,01-05-2020,13-05-2020
464,1,18-04-2020,20-04-2020
465,4,13-03-2020,26-03-2020
466,1,11-03-2020,28-03-2020
467,3,22-03-2020,27-03-2020
468,4,18-03-2020,08-04-2020
469,2,29-03-2020,23-04-2020
470,3,17-03-2020,11-04-2020
471,2,04-04-2020,16-04-2020
472,4,10-04-2020,01-05-2020
473,5,24-04-2020,25-04-2020
474,3,18-03-2020,16-04-2020
475,2,29-02-2020,21-03-2020
476,3,15-04-2020,22-04-2020
477,3,20-03-2020,18-04-2020
478,3,29-03-2020,30-03-2020
479,3,24-03-2020,07-04-2020
480,2,11-04-2020,23-04-2020
481,1,28-03-2020,22-04-2020
482,3,21-04-2020,25-04-2020
483,5,28-03-2020,09-04-2020
484,3,24-04-2020,06-05-2020
485,2,31-03-2020,16-04-2020
486,3,18-03-2020,30-03-2020
487,3,02-03-2020,31-03-2020
488,5,17-03-2020,12-04-2020
489,4,11-03-2020,24-03-2020
490,5,25-03-2020,27-03-2020
491,3,15-04-2020,12-05-2020
492,1,16-04-2020,05-05-2020
493,4,17-03-2020,18-03-2020
494,5,09-04-2020,13-04-2020
495,5,16-04-2020,06-05-2020
496,3,16-02-2020,24-02-2020
497,5,01-05-2020,26-05-2020
498,1,18-03-2020,04-04-2020
499,5,30-01-2020,02-02-2020
500,2,19-03-2020,14-04-2020
1,3,17-03-2020,31-12-9999
2,3,14-03-2020,31-12-9999
3,5,25-04-2020,31-12-9999
4,5,02-04-2020,31-12-9999
5,3,06-03-2020,31-12-9999
6,1,30-05-2020,31-12-9999
7,2,08-04-2020,31-12-9999
8,1,26-04-2020,31-12-9999
9,4,03-04-2020,31-12-9999
10,3,19-03-2020,31-12-9999
11,2,24-03-2020,31-12-9999
12,1,01-03-2020,31-12-9999
13,2,06-04-2020,31-12-9999
14,1,30-03-2020,31-12-9999
15,1,17-04-2020,31-12-9999
16,4,17-04-2020,31-12-9999
17,2,20-04-2020,31-12-9999
18,1,07-05-2020,31-12-9999
19,2,27-03-2020,31-12-9999
20,2,25-04-2020,31-12-9999
21,3,25-04-2020,31-12-9999
22,4,24-04-2020,31-12-9999
23,1,14-05-2020,31-12-9999
24,2,11-06-2020,31-12-9999
25,5,06-05-2020,31-12-9999
26,3,12-05-2020,31-12-9999
27,4,06-04-2020,31-12-9999
28,4,27-03-2020,31-12-9999
29,2,21-04-2020,31-12-9999
30,2,10-05-2020,31-12-9999
31,3,12-04-2020,31-12-9999
32,4,04-04-2020,31-12-9999
33,3,05-05-2020,31-12-9999
34,2,23-04-2020,31-12-9999
35,4,16-05-2020,31-12-9999
36,2,18-04-2020,31-12-9999
37,1,26-03-2020,31-12-9999
38,5,22-03-2020,31-12-9999
39,5,24-04-2020,31-12-9999
40,2,11-04-2020,31-12-9999
41,5,29-05-2020,31-12-9999
42,4,18-05-2020,31-12-9999
43,2,30-03-2020,31-12-9999
44,3,24-05-2020,31-12-9999
45,2,22-04-2020,31-12-9999
46,1,22-04-2020,31-12-9999
47,5,03-04-2020,31-12-9999
48,5,01-05-2020,31-12-9999
49,2,22-03-2020,31-12-9999
50,2,22-04-2020,31-12-9999
51,1,11-04-2020,31-12-9999
52,5,17-04-2020,31-12-9999
53,4,09-04-2020,31-12-9999
54,4,28-05-2020,31-12-9999
55,5,17-04-2020,31-12-9999
56,4,22-03-2020,31-12-9999
57,5,28-04-2020,31-12-9999
58,3,13-04-2020,31-12-9999
59,3,01-05-2020,31-12-9999
60,5,07-03-2020,31-12-9999
61,4,23-03-2020,31-12-9999
62,2,23-04-2020,31-12-9999
63,1,06-05-2020,31-12-9999
64,2,27-04-2020,31-12-9999
65,1,30-05-2020,31-12-9999
66,1,08-06-2020,31-12-9999
67,3,12-04-2020,31-12-9999
68,3,30-05-2020,31-12-9999
69,1,18-04-2020,31-12-9999
70,3,04-04-2020,31-12-9999
71,1,28-04-2020,31-12-9999
72,3,19-04-2020,31-12-9999
73,1,29-04-2020,31-12-9999
74,5,03-05-2020,31-12-9999
75,4,10-04-2020,31-12-9999
76,2,25-04-2020,31-12-9999
77,5,20-04-2020,31-12-9999
78,5,11-05-2020,31-12-9999
79,1,11-04-2020,31-12-9999
80,4,15-06-2020,31-12-9999
81,1,24-05-2020,31-12-9999
82,2,06-04-2020,31-12-9999
83,2,23-03-2020,31-12-9999
84,1,02-05-2020,31-12-9999
85,5,27-04-2020,31-12-9999
86,4,24-03-2020,31-12-9999
87,2,06-04-2020,31-12-9999
88,3,06-05-2020,31-12-9999
89,5,17-04-2020,31-12-9999
90,4,23-04-2020,31-12-9999
91,4,28-04-2020,31-12-9999
92,3,18-04-2020,31-12-9999
93,4,04-04-2020,31-12-9999
94,5,27-04-2020,31-12-9999
95,1,12-03-2020,31-12-9999
96,3,24-04-2020,31-12-9999
97,3,10-04-2020,31-12-9999
98,1,31-03-2020,31-12-9999
99,2,26-04-2020,31-12-9999
100,1,22-03-2020,31-12-9999
101,2,03-04-2020,31-12-9999
102,1,18-03-2020,31-12-9999
103,4,20-04-2020,31-12-9999
104,4,14-04-2020,31-12-9999
105,1,14-03-2020,31-12-9999
106,2,14-06-2020,31-12-9999
107,2,11-05-2020,31-12-9999
108,1,14-03-2020,31-12-9999
109,4,06-04-2020,31-12-9999
110,2,04-03-2020,31-12-9999
111,4,23-04-2020,31-12-9999
112,1,04-05-2020,31-12-9999
113,1,21-05-2020,31-12-9999
114,1,18-03-2020,31-12-9999
115,5,07-06-2020,31-12-9999
116,1,13-05-2020,31-12-9999
117,5,27-04-2020,31-12-9999
118,3,29-03-2020,31-12-9999
119,2,16-05-2020,31-12-9999
120,1,25-04-2020,31-12-9999
121,3,30-03-2020,31-12-9999
122,2,18-04-2020,31-12-9999
123,4,26-04-2020,31-12-9999
124,3,20-03-2020,31-12-9999
125,2,02-05-2020,31-12-9999
126,4,18-04-2020,31-12-9999
127,5,13-04-2020,31-12-9999
128,4,19-05-2020,31-12-9999
129,3,25-05-2020,31-12-9999
130,3,01-04-2020,31-12-9999
131,3,22-03-2020,31-12-9999
132,4,13-03-2020,31-12-9999
133,2,20-04-2020,31-12-9999
134,1,18-04-2020,31-12-9999
135,5,22-04-2020,31-12-9999
136,3,01-05-2020,31-12-9999
137,1,25-03-2020,31-12-9999
138,4,16-05-2020,31-12-9999
139,4,10-04-2020,31-12-9999
140,1,10-05-2020,31-12-9999
141,3,07-04-2020,31-12-9999
142,1,19-03-2020,31-12-9999
143,5,19-04-2020,31-12-9999
144,3,30-04-2020,31-12-9999
145,5,13-04-2020,31-12-9999
146,1,07-05-2020,31-12-9999
147,1,22-05-2020,31-12-9999
148,4,16-03-2020,31-12-9999
149,1,13-04-2020,31-12-9999
150,2,22-04-2020,31-12-9999
151,1,26-04-2020,31-12-9999
152,4,28-03-2020,31-12-9999
153,3,06-05-2020,31-12-9999
154,2,28-04-2020,31-12-9999
155,4,13-05-2020,31-12-9999
156,5,18-04-2020,31-12-9999
157,2,06-04-2020,31-12-9999
158,5,20-03-2020,31-12-9999
159,5,01-05-2020,31-12-9999
160,4,17-04-2020,31-12-9999
161,1,17-03-2020,31-12-9999
162,2,01-04-2020,31-12-9999
163,4,02-03-2020,31-12-9999
164,3,16-04-2020,31-12-9999
165,4,06-04-2020,31-12-9999
166,2,31-05-2020,31-12-9999
167,4,25-04-2020,31-12-9999
168,5,31-05-2020,31-12-9999
169,1,29-04-2020,31-12-9999
170,5,13-03-2020,31-12-9999
171,1,12-05-2020,31-12-9999
172,2,14-05-2020,31-12-9999
173,5,28-04-2020,31-12-9999
174,4,07-05-2020,31-12-9999
175,1,28-05-2020,31-12-9999
176,2,23-05-2020,31-12-9999
177,3,28-03-2020,31-12-9999
178,1,03-07-2020,31-12-9999
179,4,28-04-2020,31-12-9999
180,1,28-02-2020,31-12-9999
181,4,22-05-2020,31-12-9999
182,3,18-04-2020,31-12-9999
183,2,13-05-2020,31-12-9999
184,2,18-04-2020,31-12-9999
185,5,13-05-2020,31-12-9999
186,2,17-04-2020,31-12-9999
187,1,23-04-2020,31-12-9999
188,1,08-04-2020,31-12-9999
189,4,24-02-2020,31-12-9999
190,5,24-04-2020,31-12-9999
191,5,23-04-2020,31-12-9999
192,5,29-04-2020,31-12-9999
193,5,20-04-2020,31-12-9999
194,4,23-05-2020,31-12-9999
195,4,16-04-2020,31-12-9999
196,5,17-04-2020,31-12-9999
197,2,29-04-2020,31-12-9999
198,3,16-04-2020,31-12-9999
199,2,11-04-2020,31-12-9999
200,1,14-05-2020,31-12-9999
201,4,14-03-2020,31-12-9999
202,2,14-04-2020,31-12-9999
203,5,01-05-2020,31-12-9999
204,1,22-04-2020,31-12-9999
205,2,15-03-2020,31-12-9999
206,2,11-03-2020,31-12-9999
207,4,28-03-2020,31-12-9999
208,2,11-04-2020,31-12-9999
209,4,29-03-2020,31-12-9999
210,5,23-03-2020,31-12-9999
211,1,06-05-2020,31-12-9999
212,2,18-04-2020,31-12-9999
213,3,06-04-2020,31-12-9999
214,2,09-03-2020,31-12-9999
215,2,06-05-2020,31-12-9999
216,3,17-04-2020,31-12-9999
217,1,10-04-2020,31-12-9999
218,5,10-05-2020,31-12-9999
219,2,14-04-2020,31-12-9999
220,2,29-05-2020,31-12-9999
221,4,25-04-2020,31-12-9999
222,1,09-04-2020,31-12-9999
223,4,04-05-2020,31-12-9999
224,2,01-05-2020,31-12-9999
225,3,28-05-2020,31-12-9999
226,2,19-04-2020,31-12-9999
227,1,30-03-2020,31-12-9999
228,4,27-04-2020,31-12-9999
229,5,08-04-2020,31-12-9999
230,3,28-04-2020,31-12-9999
231,3,14-04-2020,31-12-9999
232,4,03-04-2020,31-12-9999
233,2,09-04-2020,31-12-9999
234,2,02-04-2020,31-12-9999
235,1,28-04-2020,31-12-9999
236,4,28-04-2020,31-12-9999
237,1,14-03-2020,31-12-9999
238,4,26-03-2020,31-12-9999
239,4,05-04-2020,31-12-9999
240,2,26-04-2020,31-12-9999
241,4,07-04-2020,31-12-9999
242,3,26-03-2020,31-12-9999
243,1,24-02-2020,31-12-9999
244,1,11-04-2020,31-12-9999
245,3,22-04-2020,31-12-9999
246,1,29-04-2020,31-12-9999
247,3,24-03-2020,31-12-9999
248,4,10-04-2020,31-12-9999
249,5,28-04-2020,31-12-9999
250,3,22-03-2020,31-12-9999
251,2,08-04-2020,31-12-9999
252,4,24-04-2020,31-12-9999
253,4,11-06-2020,31-12-9999
254,1,29-02-2020,31-12-9999
255,4,10-05-2020,31-12-9999
256,3,28-04-2020,31-12-9999
257,5,02-06-2020,31-12-9999
258,1,07-05-2020,31-12-9999
259,2,18-04-2020,31-12-9999
260,4,20-05-2020,31-12-9999
261,2,19-05-2020,31-12-9999
262,3,10-04-2020,31-12-9999
263,2,05-04-2020,31-12-9999
264,4,10-04-2020,31-12-9999
265,1,29-03-2020,31-12-9999
266,3,21-05-2020,31-12-9999
267,3,16-04-2020,31-12-9999
268,4,21-03-2020,31-12-9999
269,5,12-04-2020,31-12-9999
270,4,10-04-2020,31-12-9999
271,3,25-03-2020,31-12-9999
272,2,17-02-2020,31-12-9999
273,2,12-04-2020,31-12-9999
274,1,23-04-2020,31-12-9999
275,2,29-03-2020,31-12-9999
276,1,07-04-2020,31-12-9999
277,1,14-05-2020,31-12-9999
278,1,21-04-2020,31-12-9999
279,4,25-04-2020,31-12-9999
280,2,27-03-2020,31-12-9999
281,2,10-04-2020,31-12-9999
282,1,10-05-2020,31-12-9999
283,1,29-04-2020,31-12-9999
284,1,05-06-2020,31-12-9999
285,3,22-05-2020,31-12-9999
286,4,20-04-2020,31-12-9999
287,1,05-05-2020,31-12-9999
288,4,30-03-2020,31-12-9999
289,3,01-05-2020,31-12-9999
290,4,06-03-2020,31-12-9999
291,5,07-05-2020,31-12-9999
292,1,08-05-2020,31-12-9999
293,5,23-04-2020,31-12-9999
294,2,29-04-2020,31-12-9999
295,2,23-03-2020,31-12-9999
296,5,19-03-2020,31-12-9999
297,1,05-04-2020,31-12-9999
298,4,15-05-2020,31-12-9999
299,3,10-05-2020,31-12-9999
300,2,14-06-2020,31-12-9999
301,3,05-04-2020,31-12-9999
302,1,06-06-2020,31-12-9999
303,1,08-04-2020,31-12-9999
304,5,14-05-2020,31-12-9999
305,1,06-05-2020,31-12-9999
306,4,24-04-2020,31-12-9999
307,5,16-04-2020,31-12-9999
308,3,30-03-2020,31-12-9999
309,5,25-03-2020,31-12-9999
310,5,05-05-2020,31-12-9999
311,3,24-03-2020,31-12-9999
312,5,24-04-2020,31-12-9999
313,3,11-05-2020,31-12-9999
314,1,12-05-2020,31-12-9999
315,3,21-03-2020,31-12-9999
316,4,11-05-2020,31-12-9999
317,2,25-04-2020,31-12-9999
318,4,07-05-2020,31-12-9999
319,1,07-04-2020,31-12-9999
320,3,10-05-2020,31-12-9999
321,3,28-05-2020,31-12-9999
322,5,31-03-2020,31-12-9999
323,1,12-04-2020,31-12-9999
324,1,14-04-2020,31-12-9999
325,2,26-05-2020,31-12-9999
326,4,21-04-2020,31-12-9999
327,5,21-03-2020,31-12-9999
328,3,30-03-2020,31-12-9999
329,5,24-05-2020,31-12-9999
330,5,22-04-2020,31-12-9999
331,5,12-04-2020,31-12-9999
332,5,02-05-2020,31-12-9999
333,5,06-04-2020,31-12-9999
334,2,25-05-2020,31-12-9999
335,2,19-03-2020,31-12-9999
336,2,03-04-2020,31-12-9999
337,3,18-05-2020,31-12-9999
338,3,29-04-2020,31-12-9999
339,2,22-03-2020,31-12-9999
340,4,15-03-2020,31-12-9999
341,5,17-05-2020,31-12-9999
342,1,21-04-2020,31-12-9999
343,2,12-04-2020,31-12-9999
344,1,14-04-2020,31-12-9999
345,4,08-04-2020,31-12-9999
346,4,11-05-2020,31-12-9999
347,1,21-04-2020,31-12-9999
348,3,01-04-2020,31-12-9999
349,3,03-05-2020,31-12-9999
350,2,15-04-2020,31-12-9999
351,3,26-03-2020,31-12-9999
352,5,22-04-2020,31-12-9999
353,3,21-04-2020,31-12-9999
354,5,19-05-2020,31-12-9999
355,3,23-05-2020,31-12-9999
356,5,23-04-2020,31-12-9999
357,4,11-05-2020,31-12-9999
358,3,18-04-2020,31-12-9999
359,2,04-04-2020,31-12-9999
360,5,29-02-2020,31-12-9999
361,5,18-05-2020,31-12-9999
362,5,17-04-2020,31-12-9999
363,5,25-04-2020,31-12-9999
364,4,02-05-2020,31-12-9999
365,2,24-05-2020,31-12-9999
366,2,17-05-2020,31-12-9999
367,3,25-04-2020,31-12-9999
368,1,05-05-2020,31-12-9999
369,4,03-04-2020,31-12-9999
370,5,22-05-2020,31-12-9999
371,5,31-05-2020,31-12-9999
372,2,12-04-2020,31-12-9999
373,5,10-05-2020,31-12-9999
374,2,12-03-2020,31-12-9999
375,1,02-04-2020,31-12-9999
376,5,16-04-2020,31-12-9999
377,4,26-04-2020,31-12-9999
378,2,03-04-2020,31-12-9999
379,5,23-04-2020,31-12-9999
380,1,26-04-2020,31-12-9999
381,1,15-04-2020,31-12-9999
382,4,09-03-2020,31-12-9999
383,2,16-05-2020,31-12-9999
384,3,14-05-2020,31-12-9999
385,2,13-05-2020,31-12-9999
386,1,30-05-2020,31-12-9999
387,1,22-03-2020,31-12-9999
388,3,19-04-2020,31-12-9999
389,4,01-04-2020,31-12-9999
390,2,22-03-2020,31-12-9999
391,3,20-04-2020,31-12-9999
392,2,24-03-2020,31-12-9999
393,2,04-04-2020,31-12-9999
394,4,13-05-2020,31-12-9999
395,1,15-04-2020,31-12-9999
396,3,02-05-2020,31-12-9999
397,4,26-04-2020,31-12-9999
398,3,11-04-2020,31-12-9999
399,3,03-04-2020,31-12-9999
400,4,29-03-2020,31-12-9999
401,1,19-02-2020,31-12-9999
402,2,20-04-2020,31-12-9999
403,3,30-04-2020,31-12-9999
404,5,05-02-2020,31-12-9999
405,4,31-03-2020,31-12-9999
406,5,18-04-2020,31-12-9999
407,3,01-04-2020,31-12-9999
408,5,21-04-2020,31-12-9999
409,5,01-05-2020,31-12-9999
410,2,26-04-2020,31-12-9999
411,2,02-06-2020,31-12-9999
412,4,21-03-2020,31-12-9999
413,3,14-04-2020,31-12-9999
414,1,18-03-2020,31-12-9999
415,5,02-04-2020,31-12-9999
416,1,27-04-2020,31-12-9999
417,1,29-02-2020,31-12-9999
418,1,23-03-2020,31-12-9999
419,1,15-03-2020,31-12-9999
420,2,01-05-2020,31-12-9999
421,3,15-04-2020,31-12-9999
422,1,04-05-2020,31-12-9999
423,4,10-04-2020,31-12-9999
424,1,18-04-2020,31-12-9999
425,3,11-04-2020,31-12-9999
426,1,12-05-2020,31-12-9999
427,4,26-05-2020,31-12-9999
428,2,09-05-2020,31-12-9999
429,5,18-04-2020,31-12-9999
430,2,01-04-2020,31-12-9999
431,3,09-04-2020,31-12-9999
432,1,15-03-2020,31-12-9999
433,4,03-04-2020,31-12-9999
434,5,04-04-2020,31-12-9999
435,3,01-04-2020,31-12-9999
436,3,07-04-2020,31-12-9999
437,1,06-04-2020,31-12-9999
438,4,25-04-2020,31-12-9999
439,3,27-04-2020,31-12-9999
440,5,18-03-2020,31-12-9999
441,4,13-04-2020,31-12-9999
442,1,09-05-2020,31-12-9999
443,2,15-04-2020,31-12-9999
444,3,19-03-2020,31-12-9999
445,2,30-04-2020,31-12-9999
446,3,14-05-2020,31-12-9999
447,5,02-04-2020,31-12-9999
448,3,20-05-2020,31-12-9999
449,3,11-04-2020,31-12-9999
450,3,05-05-2020,31-12-9999
451,1,26-04-2020,31-12-9999
452,2,19-03-2020,31-12-9999
453,1,12-04-2020,31-12-9999
454,2,22-05-2020,31-12-9999
455,1,17-03-2020,31-12-9999
456,2,03-04-2020,31-12-9999
457,1,02-05-2020,31-12-9999
458,4,15-03-2020,31-12-9999
459,3,19-04-2020,31-12-9999
460,3,25-03-2020,31-12-9999
461,1,02-04-2020,31-12-9999
462,1,22-04-2020,31-12-9999
463,4,14-05-2020,31-12-9999
464,1,21-04-2020,31-12-9999
465,4,27-03-2020,31-12-9999
466,1,29-03-2020,31-12-9999
467,3,28-03-2020,31-12-9999
468,4,09-04-2020,31-12-9999
469,2,24-04-2020,31-12-9999
470,3,12-04-2020,31-12-9999
471,2,17-04-2020,31-12-9999
472,4,02-05-2020,31-12-9999
473,5,26-04-2020,31-12-9999
474,3,17-04-2020,31-12-9999
475,2,22-03-2020,31-12-9999
476,3,23-04-2020,31-12-9999
477,3,19-04-2020,31-12-9999
478,3,31-03-2020,31-12-9999
479,3,08-04-2020,31-12-9999
480,2,24-04-2020,31-12-9999
481,1,23-04-2020,31-12-9999
482,3,26-04-2020,31-12-9999
483,5,10-04-2020,31-12-9999
484,3,07-05-2020,31-12-9999
485,2,17-04-2020,31-12-9999
486,3,31-03-2020,31-12-9999
487,3,01-04-2020,31-12-9999
488,5,13-04-2020,31-12-9999
489,4,25-03-2020,31-12-9999
490,5,28-03-2020,31-12-9999
491,3,13-05-2020,31-12-9999
492,1,06-05-2020,31-12-9999
493,4,19-03-2020,31-12-9999
494,5,14-04-2020,31-12-9999
495,5,07-05-2020,31-12-9999
496,3,25-02-2020,31-12-9999
497,5,27-05-2020,31-12-9999
498,1,05-04-2020,31-12-9999
499,5,03-02-2020,31-12-9999
500,2,15-04-2020,31-12-9999
